tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,duration,length
100321,2490,0.008338387772061825,298583.0696519313,47.35191505317062,2490,349460000000,132.855428049761
100322,1378,0.008274516775352389,166515.2808467749,52.6231268137777,1378,200210000000,73.55691433812139
100323,2555,0.008873196245177677,287913.39851070027,33.55835221165976,2555,286410000000,87.92749326240968
100324,957,0.058462752216594686,16369.116994997794,71.19376635516129,957,146590000000,68.93466144587417
100325,1458,0.0679932916233096,21442.97653805063,79.10178749748125,1458,240510000000,116.46842136061098
100327,1953,0.012758620682715452,153060.97638510444,44.03256001775244,1953,245220000000,87.41728400950046
100330,2450,0.025509125162348083,96040.29711371628,49.579426244778375,2450,340410000000,123.3596597446107
100333,1810,0.013124349988586909,137901.08466241873,55.974942306425845,1810,357690000000,102.73236258341123
100334,870,0.007947794133831895,109450.56386566613,69.9984290674463,870,177220000000,61.43381320339435
100336,2373,0.008870861744706318,267474.8624679512,37.08557628439893,2373,334190000000,90.00108248695335
100337,1493,0.01511546490867845,98766.4780766871,45.74787343633079,1493,254450000000,69.65637837893354
100338,265,0.06304118468798878,4203.534527103557,196.69809518271887,265,36520000000,52.08119121505025
100340,1421,0.037915486818889094,37477.10083973528,72.73888789512357,1421,270550000000,104.5530307154898
100342,2118,0.012459946976713028,169971.0306093197,40.34722526677559,2118,248020000000,86.9976006890452
100344,3938,0.019791130960848745,198967.96397466474,36.379259970993814,3938,358660000000,146.06366532890408
100348,2263,0.007497775931443085,301782.58701010444,37.180871564869776,2263,314680000000,86.16710003837355
100350,983,0.0740554154033184,13273.664336121143,83.34965375806902,983,155990000000,82.83380514903547
100351,1504,0.014746462753225066,101983.64458802217,64.65452833012363,1504,244610000000,98.78963120908067
100352,2010,0.07595333091429128,26463.27043902385,62.26375056574973,2010,335020000000,127.13216948012078
100353,1384,0.015040310951054226,92013.25632477515,62.85339572643686,1384,249110000000,88.14977308310216
100356,2370,0.015330946513345637,154579.19827316396,48.48836745256008,2370,328740000000,116.49680580976707
100359,1253,0.012545265152216194,99870.35861255236,46.93902017726375,1253,190560000000,59.85305173801838
100360,1970,0.05646926986078571,34885.613347635415,91.11999658248779,1970,303510000000,181.110715418336
100363,3081,0.01925283653378959,160020.0559817254,41.0538568216337,3081,334490000000,128.45886367314841
100364,2985,0.010621046936283742,281019.2816794632,49.932382776245326,2985,341890000000,150.8600799098504
100366,1951,0.025928405782998626,75242.75782976986,53.54970532069353,1951,326550000000,105.85040364363644
100367,1542,0.07722585258134365,19967.148063891367,72.6161979173536,1542,178370000000,112.78468717702931
100369,951,0.02257690656659412,42120.822725304526,66.70647838438728,951,177240000000,64.19117538979523
100370,946,0.05842054290592194,16192.656902666431,71.90585131124173,946,145950000000,68.66495603333736
100372,1226,0.005987340741516615,204731.16893637244,57.59091685495917,1226,241890000000,71.50499583144969
100373,2938,0.02781801466819589,105611.21718516044,42.104369976175455,2938,359550000000,125.89200825054824
100374,2112,0.013952438645025024,151360.5394146349,47.55093527228106,2112,241620000000,101.7739137597639
100377,2930,0.011083476209523933,264333.6450560022,46.62140837945101,2930,333970000000,138.4551881715513
100378,2293,0.008102370591302576,282968.67015573726,35.980108195468276,2293,298270000000,84.38673902432404
100379,996,0.022984060353852774,43332.494440592134,72.09083431575925,996,187060000000,71.89103760507007
100382,2058,0.07132153688357801,28854.834529502747,54.27929236879265,2058,349150000000,113.38397831528219
100383,1251,0.005230027768429199,239149.94440483671,53.91371731449014,1251,207030000000,68.46468441304377
100384,2237,0.028830216020094043,77589.51264632448,41.936681704571086,2237,278600000000,95.30944672997606
100385,1278,0.07769539083983645,16448.64048620318,72.75111480712084,1278,176840000000,93.58983132546116
100386,2464,0.027527598767818497,89506.91681701093,54.15441072554567,2464,320620000000,135.25333103160827
100387,2301,0.014122427357418964,162920.79406570506,44.21804700845729,2301,270120000000,103.29546823929672
100388,3033,0.02261157728042304,134128.89483525773,42.66544239360016,3033,341560000000,131.25096762816239
100389,2433,0.010917888845152055,222824.87114796878,52.29401078699226,2433,329820000000,129.10357725687035
100391,1563,0.007722693631537263,202364.3187526216,57.72585441207899,1563,286430000000,91.62087671166753
100392,2329,0.0036888481226581894,631191.2909635353,32.106154348982024,2329,290110000000,76.78663390625856
100394,1234,0.007660184156681602,161071.7057262986,58.11708756219474,1234,209930000000,72.64574151836653
100396,1953,0.012741043573051348,153272.11752206506,43.067113697303284,1953,216640000000,85.40480268154529
100397,1319,0.016250380215211642,81162.33713893344,47.7885630749235,1319,191500000000,63.950199794008704
100398,2203,0.0076454268029832895,288108.427212105,52.246347341110976,2203,300520000000,116.57298446351612
100402,1949,0.012075331273140982,161390.07418045736,46.0525771209972,1949,265520000000,91.13149364314582
100403,2764,0.009091711571676146,303979.72906232695,34.80003610664873,2764,340660000000,98.2153674893086
100404,2981,0.010647456261763378,279946.6821030402,48.54567566032868,2981,358370000000,146.59688531362386
100406,2248,0.003037278442515404,739892.6867739188,28.371555177758932,2248,289080000000,65.77188672834444
100407,2149,0.07632120613246243,28156.94289903338,54.96586225988791,2149,352090000000,120.09841645987728
100408,1496,0.06814016915656886,21954.42224600845,76.62623850693845,1496,264850000000,115.73573944077404
100409,1824,0.025645226394870265,71121.57445373073,58.55291713788791,1824,265560000000,108.09638902362424
100411,1301,0.012749174355265593,102037.82032695971,48.392706870246165,1301,236690000000,63.81424240214299
100412,1861,0.004212095816459143,441717.93879685836,38.57707198101098,1861,341750000000,73.42242830079852
100414,1253,0.0037256950545630674,336222.8413257995,45.436418930945926,1253,215600000000,57.86983345512765
100415,1245,0.006512640063428339,191137.36526373492,53.33834083183654,1245,210380000000,67.44775274576047
100417,1169,0.06308856294216009,18529.21379518397,85.90170372869733,1169,344910000000,101.32344084550613
100419,1345,0.05386820030312459,24967.88503322158,78.93164602878585,1345,289890000000,107.4704781082548
100420,1844,0.017178027447516602,107340.18591177979,55.970214540001514,1844,342280000000,104.82779835846534
100421,1298,0.05639577134234212,23015.501935754874,59.742294406588755,1298,252130000000,78.76885176475867
100422,1151,0.07374780158398525,15607.033270760872,104.53332530068177,1151,159150000000,120.92199066179568
100423,1166,0.07148389788398447,16311.137520156288,109.23882906517747,1166,327430000000,128.23652372649372
100424,1737,0.06547654199994446,26528.17969253448,86.97952940048934,1737,348160000000,152.58865234644657
100425,2238,0.05177394026868067,43225.54479804576,58.55874325740692,2238,315400000000,132.7384887426751
100429,392,0.04126139059171725,9500.176659146056,136.4151905172983,392,49300000000,53.57449176573479
100430,2162,0.05174210605181303,41783.34400403173,57.310855533290784,2162,271630000000,125.50393249232188
100435,1161,0.017977402542399025,64577.48385942397,64.07808128263784,1161,158330000000,74.83828509289326
100438,3173,0.007970347561045888,398050.640208653,34.44629336005428,3173,307330000000,111.3228742972821
100439,1349,0.038728107749182686,34831.682896915394,58.396769840361536,1349,161820000000,79.45924836887168
100442,850,0.041076262360083916,20692.712979479667,118.00464452045465,850,103420000000,100.62290106270592
100443,2403,0.05251437016281384,45758.03222085189,74.38975405716424,2403,315750000000,180.49951138088667
100445,1332,0.0033794978983152694,394024.7975494455,44.05352730789479,1332,141860000000,59.624847808104064
100447,1964,0.0037095284559731903,529304.6592429072,43.38974989199202,1964,249750000000,86.53334939945607
100450,1782,0.055020646266078624,32387.25339809798,74.52930570770212,1782,326870000000,134.1500635222952
100452,919,0.03657406913252299,25126.405002002146,91.63921525575243,919,264030000000,84.7886882909952
100453,1596,0.06883216031789233,23186.49895819384,93.33837289103295,1596,276910000000,150.17782918961066
100456,447,0.019952725892757966,22401.83123705407,113.0280815977503,447,68060000000,50.70628687313659
100459,1233,0.034344347577916254,35900.05887122854,87.4609786791266,1233,282140000000,109.05370735755103
100460,2092,0.05175850229074436,40417.69930956411,60.32258765354616,2092,260340000000,127.51255918079357
100462,711,0.06952422110513927,10226.504694243155,96.18584518879304,711,148990000000,68.7866036398052
100463,134,0.07671127119324682,1746.7870252783803,378.70538745118705,134,69540000000,50.46250152126926
100464,1283,0.07088048737904364,18100.635969150437,86.90203764834892,1283,276090000000,112.44570636488852
100468,1649,0.05951767842964838,27705.588287702543,79.76457384429526,1649,338170000000,132.9411837605834
100471,3627,0.028812751709011476,125877.39481581147,33.33115707674499,3627,310930000000,121.60619064310526
100473,2152,0.05186975766033054,41487.730217709846,59.07250491859787,2152,299220000000,128.39229227402254
100477,1591,0.05264861682661766,30218.643475400382,111.1452292356051,1591,294000000000,177.5985072316959
100479,567,0.05544007615473273,10227.074207894826,103.85957800084564,567,75330000000,59.009088965629836
100480,925,0.06844676708898768,13513.95435292176,95.28032259806913,925,104430000000,88.34986493126362
100481,1596,0.012675594725301451,125901.3192884138,70.79568425197812,1596,298920000000,113.74979061278925
100482,1212,0.007695301942554157,157478.2290308345,82.68710096209455,1212,240410000000,100.50188045194204
100483,1201,0.04967350184808581,24177.393940917398,91.01705106104696,1201,202770000000,109.78155374810513
100484,898,0.035442769779957604,25335.905451789506,90.2408374441099,898,181260000000,81.27041086314946
100485,1607,0.00420427145336641,382139.42139539216,48.83114850494364,1607,336810000000,79.05513836644565
100491,1854,0.05784364612754999,32051.36731084582,70.28119065116333,1854,341490000000,131.37458516692823
100492,570,0.05545311731384298,10278.767882537573,102.77845133458878,570,80200000000,58.62383323831993
100493,2062,0.02342729751171237,88013.22413500838,69.56601231961837,2062,299820000000,143.9796644959343
100494,1870,0.02019640915959109,92586.13246996574,54.34842880253031,1870,291840000000,102.18961243869444
100495,1451,0.07042524931587445,20603.113385919543,85.819241067585,1451,239260000000,124.88299276608753
100496,1169,0.032367088121056216,36115.81863062025,57.725614595614154,1169,163270000000,67.82615712731177
100497,1580,0.03205516791237876,49288.48651899748,69.86841094968419,1580,294950000000,111.05639644260157
100498,1621,0.02479239932336016,65380.30460682757,85.52585508600211,1621,315110000000,139.2880038771739
100499,1847,0.03644683582085322,50675.16241782618,68.0730177994173,1847,322470000000,126.34544320901075
100500,1137,0.010418801373853844,109119.16256417774,64.95491187171834,1137,213360000000,74.2666674914512
100501,1543,0.016738944407405015,92174.73860411654,70.24949654339174,1543,241310000000,108.88825643502605
100502,1282,0.03706556401055792,34586.42672233767,70.48632235109025,1282,294100000000,90.95780369916784
100503,1314,0.06543547556719163,20080.54358995474,101.43883273967757,1314,226640000000,133.92556165460093
100504,1937,0.036051364185235885,53727.40578253777,61.73187467803841,1937,333170000000,120.51315372278681
100505,1398,0.04503133453291006,31044.359891631382,93.09400951805576,1398,356180000000,131.160654226521
100506,1375,0.048513092815186495,28342.279948179927,80.46176913723518,1375,235700000000,111.20630467101496
100509,1989,0.03642861735674746,54598.43238324871,64.03132371573189,1989,292800000000,128.2076373574147
100511,1108,0.04838798327193178,22897.77393695932,85.93860479908707,1108,239690000000,96.02484329533128
100512,1301,0.03233236975253348,40237.068080355595,52.41081247063459,1301,162650000000,68.76920165067075
100513,2121,0.03109991684895992,68197.34640944935,65.99165954820857,2121,328040000000,141.08590594691233
100514,1035,0.012313813997559939,84045.11835948763,62.398494564589946,1035,231710000000,65.08919775699492
100517,1061,0.004739115802387495,223834.19398015484,73.93958384099831,1061,181730000000,78.77975431258254
100518,1442,0.048378740563236725,29805.864670050778,74.108749949132,1442,216380000000,107.3160936475986
100520,1526,0.127924839323594,11928.786303601388,105.8923008246471,1526,320310000000,161.9175968776514
100522,1484,0.03519716145157618,42161.2930562186,43.993731325767804,1484,285920000000,66.24830993717362
100523,1519,0.06521034477890826,23293.492952031564,84.91700203899543,1519,331450000000,130.08914028827382
100524,2168,0.1634044740965919,13267.609374692407,101.79862654794445,2168,348190000000,221.27636098452783
100526,1747,0.015792550851172454,110614.77032381918,69.99697092138268,1747,280120000000,123.03004213088145
100527,1597,0.027951845099897867,57131.930373907984,55.90527077780548,1597,259770000000,90.13706641687843
100530,1261,0.027995225232764778,45041.78650928325,74.94435936990895,1261,266270000000,95.61965348904926
100531,2192,0.028893795664233574,75861.41205051992,57.752464277233095,2192,339600000000,127.2245123268016
100532,1900,0.010928035527059107,173848.82639422355,54.26480948903548,1900,301700000000,103.44771463710568
100533,2025,0.018871586149234346,107298.49020093906,59.44946419812097,2025,309790000000,120.9261008909022
100534,1684,0.07441877089035911,22628.395382740393,99.81385726283038,1684,273900000000,168.3743992486725
100536,1464,0.07745182326727362,18901.828729316163,103.77263344974511,1464,229300000000,152.54992827181383
100537,1901,0.14458803286676075,13147.608517111927,112.93531521105797,1901,326410000000,215.26839398623082
100538,2155,0.00741115548409135,290738.63933713466,48.67348386925821,2155,335950000000,105.42416426932247
100539,1848,0.031177986584155472,59270.68844948014,80.69521250328583,1848,287830000000,149.5624098422586
100541,477,0.01788050058038389,26675.613596057578,158.4494346327476,477,184440000000,75.58490553779492
100542,1744,0.021943905597028218,79471.74765865352,56.47360241957221,1744,352300000000,99.22158957432467
100543,1307,0.07999819839481533,16337.663704449136,124.1752342176901,1307,293960000000,162.57464708403876
100544,1150,0.007734965928983322,148656.29070203722,89.20249985396882,1150,208550000000,102.9224953160814
100546,1573,0.07682380754332237,20475.157052791415,122.97944821604067,1573,325230000000,193.83733373165836
100547,2012,0.07810562872304339,25759.65744385547,94.72381045848279,2012,337310000000,191.01040057060592
100548,1819,0.021116769386825364,86135.99129152391,49.56390029825578,1819,349880000000,90.87946473731589
100549,2021,0.02480518292666585,81471.62366635173,44.534545683361934,2021,324960000000,90.42045943106092
100550,2332,0.05443770356921632,42837.170011496855,62.789109648347264,2332,329670000000,146.89691913976097
100551,1866,0.03674046866073858,50787.300236421455,65.90128908274222,1866,353920000000,123.39581806730183
100552,1460,0.06840120060856274,21344.342535921776,87.17820638841992,1460,279760000000,127.60593857207573
100553,2039,0.05633607881950172,36192.85988421141,85.22462824513507,2039,320050000000,174.93285887818396
100554,2083,0.1184044723631653,17592.092311503664,106.79540576024505,2083,351080000000,223.05087735216833
100556,1139,0.016617445364878063,68538.30036395568,145.75756572591146,1139,161940000000,166.0633883951647
100563,2236,0.023250309085680185,96166.62837178007,64.09244384373699,2236,332380000000,143.6293642452262
100568,2026,0.013441175496814181,150719.6510326893,71.73886825533855,2026,351840000000,146.00889360652997
100573,1730,0.01171304211004833,147685.99803103,46.69466727673798,1730,315570000000,81.11229354507515
100574,1818,0.011170346142536822,162737.7736580601,43.44084846566908,1818,277460000000,79.31870843103627
100578,1794,0.025604934422708184,70061.88371743317,43.83673514177331,1794,322580000000,79.06274768189193
100579,2172,0.030699945933661297,70747.00579888531,47.55052038579095,2172,332520000000,103.71537729837162
100580,1735,0.0307911999988491,56345.43813254162,55.18705602970513,1735,273350000000,96.14943041455929
100581,1512,0.0909964392148254,16615.852193713858,103.40405784965887,1512,261350000000,156.6548710617775
100583,1918,0.07117840594279515,26945.99617115998,73.49104815851842,1918,343210000000,142.1780816010166
100586,1723,0.02499346731720843,68935.25587615673,52.419828483711115,1723,287110000000,90.66436283652078
100588,1595,0.012786410343001549,124732.05732956956,57.780032284261885,1595,317050000000,92.5412953989634
100590,540,0.05545505745811195,9737.439420533678,117.45401616649616,540,83540000000,63.58872306404952
100591,1989,0.03078440439855561,64608.53897677953,61.43446165585647,1989,327220000000,122.56879283108248
100592,1880,0.01826474492596584,102924.90164622129,64.71861555534936,1880,338240000000,122.333559551443
100593,1994,0.018064150266755164,110378.26813262148,53.051519447298126,1994,299710000000,106.20638794525213
100594,2179,0.06841679919804282,31848.43747593584,96.06135754220958,2179,342660000000,209.9599729231897
100595,1775,0.03244208154626915,54711.20237048256,103.11997311899638,1775,342680000000,183.26263878398746
100596,2124,0.05728888571335726,37074.607036696965,65.05870975062315,2124,287260000000,138.85275658690225
100597,2015,0.004988023266322525,403886.6712853161,44.16189192021772,2015,349360000000,89.26467417948852
100600,1842,0.031192796659080233,59050.20219665407,56.21290872012927,1842,308170000000,104.06586534186157
100601,2085,0.16323323523467542,12773.05582987832,118.49868961514129,2085,327810000000,247.56591437819068
100603,2039,0.0203866815271548,100011.37192986908,50.55699648211046,2039,321210000000,104.09122891106695
100605,1633,0.10474222431812072,15590.507267948298,115.81875224285697,1633,276870000000,189.55600339807933
100610,1806,0.004321454083146594,417818.203562106,40.96162563635397,1806,324630000000,74.26747257609466
100611,2063,0.03348886512457752,61600.725841263746,62.6882081063953,2063,353120000000,129.8323924562864
100618,1103,0.032371597940308604,34072.02603985651,55.85197810142992,1103,152280000000,62.24775542952301
100621,1805,0.035385458495003845,51008.21265442104,60.70579365271828,1805,269010000000,109.91623098486593
100622,1132,0.07598821195730171,14896.85141933134,121.70792080093001,1132,185950000000,138.0045215483439
100623,1636,0.02485984410676899,65806.29334120468,88.08575908282215,1636,293570000000,144.46074688716766
100626,1570,0.0320702379459989,48953.520367487654,68.87282061553113,1570,284810000000,108.88427749941968
100630,1259,0.010485853592431826,120055.07551937197,76.06476246196293,1259,251820000000,96.06834113022008
100632,1927,0.018245350357306473,105610.16106042062,52.848532343326795,1927,308400000000,102.11592342957788
100639,1865,0.15222667850291036,12251.385676648442,115.46069188274723,1865,324850000000,215.7980144907177
100640,2043,0.024675383038942185,82791.71209070267,51.02647516358258,2043,300940000000,104.6859086662892
100643,1509,0.05994233413770586,25173.77489435979,90.18404711610665,1509,322590000000,136.49867445003224
100644,1767,0.009430949634790397,187341.96729404692,46.261966410032706,1767,255980000000,82.01943507916779
100645,2248,0.03390200324938216,66306.8101508372,68.57276261789029,2248,346060000000,154.59733720593698
100646,1982,0.08982168249198692,22065.695935732205,86.54083377719036,1982,342370000000,171.88783681355073
100648,1416,0.023522469552515676,60195.20193816683,51.90888227672092,1416,306090000000,73.89526748443406
100649,1615,0.056114787352149434,28779.77974122,76.47837487838139,1615,263680000000,123.89451875004862
100650,1911,0.0691279400035279,27643.993961175664,93.12485319955994,1911,338180000000,178.51754657811244
100653,1376,0.03453633835589231,39840.93927044742,45.07059555682606,1376,274780000000,62.9916578123084
100655,2023,0.09129237462710917,22159.32983376955,87.32198490533537,2023,349330000000,177.18365912693716
100656,1861,0.030744832007465105,60528.52951086665,59.256127039037096,1861,262980000000,110.72420747161341
100657,1259,0.06308140365653414,19958.0220001587,100.8955093220608,1259,227990000000,127.25916458444681
100658,1667,0.012605690444996069,132231.3740686539,54.134251630085664,1667,258970000000,90.61350434295926
100661,1838,0.004112682485229915,446801.6203485072,47.76420169153274,1838,191330000000,88.67081784448948
100663,1805,0.018184679499728018,99253.92119810509,54.11139565818444,1805,277090000000,97.98466718025331
100664,1998,0.021685635436961247,92130.47389521488,70.83895610372207,1998,304670000000,141.94705052573067
100665,2020,0.017287385433624836,116841.44871453555,44.599823618079334,2020,338580000000,90.65017927980648
100666,1943,0.010411914413836388,186595.21463253326,53.632591211806194,1943,305610000000,104.52357791753111
100667,1103,0.06379998656063875,17288.13392174852,105.98109944834908,1103,206050000000,117.16572382689704
100672,2032,0.03964485385878345,51253.78323892033,70.68896135026377,2032,336490000000,144.12645901088155
100673,1897,0.17811954916542533,10650.090676725937,137.28010617450974,1897,337510000000,260.89578168323794
100674,2082,0.07809394895449613,26659.85480332571,93.4698515789848,2082,350040000000,195.02575354186268
100675,1443,0.01199602852691078,120279.78401178069,50.58529226581483,1443,245010000000,73.49415013892812
100677,1889,0.021296900210970207,88694.18962846893,45.86435511909637,1889,324890000000,87.10624234916327
100678,1883,0.0803747219079108,23427.472317541575,114.25428935900425,1883,343140000000,215.54767896447254
100679,2147,0.02482024826424288,86498.47006658952,49.62714683748898,2147,337960000000,107.23643245268977
100683,2510,0.05639774427440244,44504.536976707255,66.92024349738507,2510,343780000000,168.49854389581446
100684,1918,0.14505978204297612,13222.043704629745,135.32274903040187,1918,341410000000,259.80679190112227
100685,1908,0.0299589077768116,63685.10925379936,61.94365469220903,1908,214210000000,119.08708078842416
100687,1770,0.03482010435384986,50831.242513545,62.94823421224525,1770,321070000000,111.93660453269935
100688,1078,0.0652461292627634,16521.799689587504,110.93915627172554,1078,188890000000,119.77834593714026
100689,1216,0.01908995363938654,63695.089463277036,80.26448840965537,1216,183020000000,97.73879865583807
100690,1466,0.03076630222044191,47647.98647266461,61.901465669043326,1466,230960000000,91.18472502677895
100691,1332,0.004742819202413481,280786.4176868982,61.546811457337526,1332,190840000000,82.21477205564811
100693,2254,0.023252577026788096,96931.3236154332,63.974926828587705,2254,330680000000,144.55201082941431
100694,1906,0.007089946751959403,268793.4441861836,50.38301050877553,1906,306000000000,96.66769337761963
100698,1799,0.07146708962341443,25172.073431365516,64.35767383106088,1799,201570000000,116.27525419846977
100705,1970,0.01173281790720761,167890.7935659977,45.80051227732619,1970,358370000000,90.56071894965007
100707,1256,0.06302665422460713,19927.760527531027,100.87403905975887,1256,202800000000,126.91487852828955
100708,2486,0.024700331903686847,100642.34631934755,46.991492041913844,2486,354310000000,117.41706010879093
100710,1896,0.025657978598889963,73892.26319718054,52.220935180084965,1896,341580000000,99.4888613438327
100711,2053,0.03184753694598846,64461.35982577967,55.25488167659995,2053,348540000000,113.88451659827011
100713,1340,0.03075611889284542,43567.14959773767,58.68325759196337,1340,187660000000,78.87749043661276
100715,1792,0.03396069003820924,52765.336412406934,64.1929794138311,1792,297630000000,116.17661961826816
100718,1622,0.09586594289965895,16919.283654405237,95.11687357651444,1622,229470000000,154.56384572816242
100719,1867,0.030699368055839935,60813.60316606538,53.511478717897816,1867,302560000000,100.48796442259413
100720,1580,0.0126276989404464,125111.85890572432,57.344381830885986,1580,267100000000,91.0010439319159
100723,1918,0.028898497769495744,66367.93536337868,64.92073997341858,1918,318450000000,125.02348930428977
100724,1841,0.02802950979724223,65678.43443864606,56.45421045501928,1841,345110000000,104.65897481371873
100725,1706,0.07443677783644102,22918.470292712413,98.81335666260263,1706,289970000000,168.84318104902832
100726,2115,0.023536751472662727,89855.6517795002,58.59418131044983,2115,262800000000,124.93540641281923
100727,1699,0.02348766334944501,72332.76643816107,73.51356051916228,1699,252610000000,125.32178135690647
100728,1584,0.10066200505887359,15735.671700577432,97.97873475076945,1584,270250000000,155.65125851832383
100729,2474,0.03323878931328373,74428.87127480398,59.636966386125785,2474,330790000000,148.0675317365558
100730,1602,0.019673612699696082,81424.72863136698,50.80716918209514,1602,302800000000,81.94986296302864
100731,1694,0.06836399492838997,24778.762900142214,115.94319815691725,1694,285550000000,196.80228439460063
100732,2146,0.031820957098894986,67437.71268783842,57.14550334570696,2146,339820000000,123.19980396928493
100735,1191,0.008460682888487232,140752.1430069717,48.569829749900926,1191,226690000000,58.04372863285152
100736,1276,0.019909328511687602,64087.34035960143,55.05298884042712,1276,197350000000,70.71195528684055
100737,1511,0.042305090750333646,35715.89747956288,135.22792779650572,1511,210350000000,204.54767794445672
100738,988,0.016700952282820536,59154.76126801338,53.62540677070749,988,191430000000,53.47196859901821
100739,1579,0.06280544336698751,25140.73262791948,86.92254148357229,1579,210920000000,137.5086583600196
100740,976,0.01669680635752603,58450.79162509856,73.35758515297306,976,203590000000,71.84770304520809
100743,1680,0.0035140784380833243,477940.97047690855,40.45966119377468,1680,326720000000,68.21011228527944
100745,1475,0.06530404936078907,22586.308630609965,89.76195536313337,1475,266130000000,132.71195836974286
100748,1238,0.00774291094137775,159867.54101019434,84.87160428313777,1238,270570000000,105.45326860585268
100749,1450,0.06841921500428835,21192.56713690711,89.13782465404051,1450,236030000000,129.58083352107025
100750,883,0.040110602287369165,22013.580850597184,111.6573013389129,883,142590000000,98.75013083433387
100751,2139,0.052236614146292444,40947.505642384225,77.94534000376538,2139,302450000000,167.17011453544072
100753,1238,0.015319385834754194,80807.36434141269,52.18578964957896,1238,196770000000,65.4396038414241
100756,2008,0.08705947676149005,23064.426875367284,88.37068669996259,2008,349100000000,177.9819316858852
100759,1745,0.009119219208529037,191333.12041097792,41.89297131287421,1745,283180000000,73.43860217963005
100761,730,0.03414762876660594,21377.139474305026,119.2373080176634,730,134980000000,87.1098479651721
100762,1134,0.02831932494569717,40041.91343758905,75.05006711949571,1134,224910000000,85.39664871094612
100767,1116,0.012259897670123187,91021.06795323963,57.80808179481354,1116,268480000000,65.3479173985558
100773,1510,0.051764824311794695,29169.824301550834,72.7627171645773,1510,336980000000,110.56649125348181
100777,1478,0.03205488060296493,46106.98480899932,70.76304927461965,1478,272380000000,105.29332987808768
100778,1570,0.026365775295784245,59544.63457846609,86.7873491203367,1570,284780000000,136.88315546381995
100779,2225,0.0715832979112601,31082.23541925681,60.2229970677305,2225,350240000000,134.86828658924037
