tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,predicted_label
29430,99,0.0003904012874743,252937.3386552652,81.06951228663361,99,TOWN
29434,104,0.0004453782068503,232986.2847333504,76.8130580325995,104,TOWN
29446,98,0.0001174664985426,827238.0901400592,52.83086078062509,98,URBAN
29450,103,0.000109190131763,934747.9520348866,49.61010042408449,103,URBAN
29457,139,0.0002703548747417,512244.34472484,51.39135815383365,139,TOWN
29497,157,0.0065891146220372,23823.56134975156,95.21469626567216,157,TOWN
29600,224,0.0047125242322689,47522.82771063103,92.23059421009836,224,SUBURBAN
29799,103,0.0004985554064385,206183.3355669241,51.8751571400915,103,TOWN
29803,160,0.0064404336747432,24839.19078874604,95.14850135518104,160,TOWN
29963,318,0.0183409577561038,17337.298680353535,106.17683084291978,318,SUBURBAN
30017,188,0.382378890228474,491.6576546106256,461.0970765453451,188,RURAL
30249,279,0.0186883486661904,14928.289101092048,128.14642368058628,279,SUBURBAN
30303,119,0.0037379604922888,31827.027925387672,100.25655391471238,119,TOWN
30443,121,0.0037646221505515,32132.804397880627,100.72882079824475,121,TOWN
30495,122,0.0037894270674313,32186.3467703322,100.60113056159504,122,TOWN
30537,115,0.000710261085883,161684.65038014657,79.62047068396804,115,TOWN
30726,146,0.0038178781127446,38231.1233010438,87.64781086184759,146,TOWN
30749,182,0.0028912797241809,62926.14040004085,92.90698988682972,182,TOWN
30795,106,0.0003456457172848,305787.7097985481,55.183535064001255,106,TOWN
30807,158,0.0063111278752507,25031.178569671025,94.09183138123916,158,TOWN
30972,118,0.002915706703933,40456.58750702716,106.88609276127076,118,TOWN
31006,110,0.0020722062170404,53057.91536600183,143.76600464689332,110,TOWN
31130,235,0.0244460000879402,9612.631372138225,118.48606299548008,235,SUBURBAN
31150,138,0.0001261816729642,1085061.996619841,48.636419219815735,138,URBAN
31183,86,0.0022086024568184,38921.0284115218,194.60679929697093,86,TOWN
31268,141,0.0007367797171375,191113.95545956164,93.34967105811022,141,TOWN
31286,102,0.0009395337131185,108449.06309821842,79.75224189448564,102,TOWN
31295,89,0.0011262857454398,78950.70115099418,98.33256858210616,89,TOWN
31368,225,0.0006604136675431,340180.4514197383,53.67628124136472,225,SUBURBAN
31381,265,0.0055560704170115,47686.99694514726,87.08547924113088,265,SUBURBAN
31413,119,0.002861558131843,41571.2081708471,142.92652575777973,119,TOWN
31449,112,0.0028758998146009,38930.796071373166,151.44596727105116,112,TOWN
31484,124,0.002871413270527,43169.27556084072,135.2408095718546,124,TOWN
32181,341,0.0201204882072113,16947.05662366411,99.84955610359964,341,SUBURBAN
32353,252,0.0204980691755513,12293.241114604049,147.71248190942757,252,SUBURBAN
32372,117,0.0028599586782869,40895.382686917,142.97292472817503,117,TOWN
32671,72,0.0003971213427884,180849.3850033349,96.17974402672432,72,TOWN
33142,80,0.0032571934455563,24553.48380529904,141.2936299827876,80,TOWN
33155,208,0.0049091256136989,42361.44171540024,106.77639850969172,208,SUBURBAN
33283,101,0.0014761598826418,68374.45369783658,117.39352646331488,101,TOWN
33497,154,0.0029160191770175,52793.61932664881,208.46779225861775,154,TOWN
33669,115,0.0079077485034434,14540.859397656895,140.29032506904468,115,TOWN
33698,110,0.0027478126268588,40017.27834235868,132.84441628935895,110,TOWN
33764,146,0.0096187395719962,15177.126044556968,140.1555645789116,146,TOWN
33840,126,0.0006431978744975,195592.07657781467,66.76033235504381,126,TOWN
33868,151,0.0089544524198578,16861.236364248016,131.94974328247793,151,TOWN
33896,171,0.0003293705413366,517600.6290032875,65.17718758757619,171,TOWN
33909,223,0.0038394997681918,58065.35957818601,93.65347563175492,223,SUBURBAN
33918,99,0.0005737276698198,172255.49629624863,110.872105671917,99,TOWN
33941,77,0.0068666097410284,11212.052359351002,269.4044998726092,77,TOWN
33953,164,0.0024527741284313,66835.81756762638,98.29707928631925,164,TOWN
33965,78,0.0074117871658727,10522.357954521967,271.67596466006825,78,TOWN
33982,118,0.0032321805268396,36496.57017925417,123.00938008127488,118,TOWN
34001,156,0.0044923687669453,34717.82711171718,148.90871368496695,156,TOWN
34016,94,0.0053078107050057,17706.413964123003,148.7625378944332,94,TOWN
34066,110,0.0071702594588212,15339.007134191876,129.40185321944702,110,TOWN
34096,122,0.003696410631382,32996.06458761046,114.81688497132956,122,TOWN
34098,99,0.0005098135669847,193808.4780801214,90.52148939454898,99,TOWN
34140,98,0.0056635548631771,17300.565069473552,175.36367142981754,98,TOWN
34223,74,0.0006346022126893,116425.0194896094,75.85018859359805,74,TOWN
34242,104,0.0026697214636069,38940.78862853095,135.56546095906117,104,TOWN
34254,171,0.0087112246675032,19627.593011671644,114.36040556685224,171,TOWN
34289,106,0.0050250098403366,21090.288990142435,196.56280759821425,106,TOWN
34308,76,0.0010487239330118,72399.98785389314,87.39963599329509,76,TOWN
34313,175,0.0222267690408483,7873.034836667584,149.9710410436238,175,TOWN
34362,182,0.0024331969230388,74767.98539897666,66.01840497795554,182,TOWN
34429,19,0.0033757123363973,5626.774835155624,974.8169824249176,19,TOWN
34440,117,0.0030371419047192,38510.38024861783,134.09244316618023,117,TOWN
34449,62,0.0003180858556039,194305.07153835116,84.3897261810141,62,TOWN
34457,192,0.0217989734994168,8807.350155959422,140.6561086963946,192,TOWN
34459,87,0.0055765034643031,15598.376685341833,177.09247666773274,87,TOWN
34473,135,0.0014349940775669,94011.52978898837,61.924627033109495,135,TOWN
34488,148,0.002658952112514,55640.099422735664,76.67776747829168,148,TOWN
34514,154,0.0236816651566059,6502.646513035875,178.83889349165972,154,TOWN
34532,41,0.0009818180903644,41716.77383837936,150.08920111076992,41,TOWN
34563,68,0.0003695894271568,183491.4733582567,82.84628291021212,68,TOWN
34579,42,0.0010927318465765,38400.63735134233,134.61480515745149,42,TOWN
35404,109,0.0003197185645671,339861.83539800654,54.607751302147335,109,TOWN
35407,136,0.0001579233520365,855758.4411428401,45.16550292401572,136,URBAN
35433,204,0.0011139894695727,182961.36920304623,63.5004039722115,204,SUBURBAN
35479,165,0.001030130355516,160018.56517687795,101.2179750957214,165,TOWN
35486,111,0.0005981034984843,185276.8349388828,66.64830481110576,111,TOWN
35488,109,0.00019680274478,551054.0317384462,64.51405506065117,109,TOWN
35514,131,8.417158174687745e-05,1538071.7055287363,42.35824939026755,131,URBAN
35542,240,0.0034374510610999,69798.87040277527,114.43211606411477,240,SUBURBAN
35606,193,0.0006223708307236,309607.0436532406,55.616113614313,193,TOWN
35635,179,0.0010865761402967,164586.17780190738,76.14335080748613,179,TOWN
35638,153,0.0010278575780796,148708.62912393466,99.14830554733643,153,TOWN
35651,188,0.001144625891229,164102.436440492,82.54052192509862,188,TOWN
36442,64,0.0010903343191142,58643.80774897945,201.27848453559557,64,TOWN
36602,86,0.0011541896611418,74446.64966529659,160.22026113578744,86,TOWN
36840,80,0.0035980499010876,22228.088578550654,142.6126572843495,80,TOWN
36863,176,0.01615642870883,10892.822315460127,123.61799091266016,176,TOWN
36889,153,0.0016160547921894,94616.45996104158,62.9292279572251,153,TOWN
36937,167,0.011159275983825,14963.78765561341,122.1768380897799,167,TOWN
36998,193,0.0133867430775474,14416.171484772509,149.8017263247663,193,TOWN
37105,138,0.0033666916691107,40977.62311964893,115.95051796937906,138,TOWN
37109,66,0.0004677345620852,140804.63729062816,106.92265338258257,66,TOWN
37345,143,0.000885469468388,161314.07239554872,66.26769788274285,143,TOWN
37715,102,0.0001502368918513,674438.6158124204,58.75797431595771,102,TOWN
38376,407,0.0008766698533025,463727.90231830894,35.74140835733344,407,SUBURBAN
38386,129,0.0001418670124628,902937.6185320466,44.45990197088587,129,URBAN
38404,218,0.0002361121502009,919396.1583800624,39.211843843445486,218,URBAN
38417,174,0.0010493227604723,165663.3622999294,66.98013359032387,174,TOWN
38439,135,0.0007520487310127,179271.2668387809,84.60204557243095,135,TOWN
38462,91,0.0001774857336848,509844.6700546888,71.94349820391749,91,TOWN
38466,375,0.0001840602961637,2026366.5830739548,23.59112221758771,375,URBAN
38475,172,6.871489697031269e-05,2467191.4823777806,29.570894019443617,172,URBAN
38844,14,0.0086225370524704,1623.4637730221605,1058.2146061560115,14,TOWN
38847,274,0.0038943080202699,70341.03556745517,62.44188000221995,274,SUBURBAN
39505,353,0.0070462044697407,50090.78444022845,67.0212699783559,353,SUBURBAN
39544,97,0.012183923755506,7960.657115820551,178.1493507674819,97,TOWN
40775,148,0.0122600575838291,12070.736882860296,132.9965270340072,148,TOWN
40794,287,0.0030908784155704,92823.83115541938,77.59003174641747,287,SUBURBAN
40854,153,0.0001395901918591,1088269.3733945629,37.80075261824711,153,URBAN
40868,149,0.0007977737150663,186535.9327549021,78.08896483708075,149,TOWN
40886,187,0.0013482116787446,138599.45251436313,73.29148004914293,187,TOWN
40898,143,0.0001960570971476,725677.9992695784,66.36204960500041,143,TOWN
40921,144,0.000755518771282,190345.57431532952,80.89329055664419,144,TOWN
40930,170,0.0001780488273239,949461.6778049,39.78512373110232,170,URBAN
40941,103,0.0001391433410494,734961.7843323434,67.53699015682923,103,TOWN
40947,90,7.124319424359217e-05,1245792.0907613083,57.08631396950433,90,URBAN
40952,135,0.0001840749976055,729434.0226750906,67.86706341478951,135,TOWN
40953,102,0.0071620708132815,14239.702867501364,143.35558828515838,102,TOWN
41477,102,0.0071548373370041,14254.097067374503,143.86257731817156,102,TOWN
42159,172,0.0118204933223962,14549.769247353885,125.78963188972094,172,TOWN
42180,173,0.0063099153210496,27412.822260975227,135.1650880907725,173,TOWN
42248,323,0.0025912353434441,124602.88407720094,92.85581974806088,323,SUBURBAN
42478,304,0.0045224004402754,67206.07737781665,98.93668649438752,304,SUBURBAN
42925,171,0.0060314257126477,28346.80577026871,95.00320053982006,171,TOWN
43084,120,0.0005150339097662,232542.85760862683,77.56487866920324,120,TOWN
43185,236,0.0083893097211971,28127.68632411439,110.99740137969744,236,SUBURBAN
43567,170,0.0015777341603494,107681.20705158814,61.15867303917303,170,TOWN
43727,174,0.0013377773960645,129969.32911437922,61.00603648553534,174,TOWN
43894,240,0.0083790889403531,28639.314177718647,120.0223207540282,240,SUBURBAN
44276,132,0.0023497764043914,56151.66110796942,76.64516228582187,132,TOWN
44371,352,0.0018025216841638,195173.6999287598,64.13448252195865,352,SUBURBAN
44382,401,0.002374491026291,168807.20472604493,49.80160730287844,401,SUBURBAN
44872,210,0.0014605845899288,143679.67577588288,69.83578662908906,210,SUBURBAN
44956,196,0.0004115988097414,475037.7252004654,47.312995869863066,196,TOWN
44964,123,0.0018798933706499,65394.45665518845,82.12592581655004,123,TOWN
45011,75,0.0004909762250514,152446.39106729563,71.86442866927004,75,TOWN
45211,183,0.002010172654154,90991.69065471248,62.25001343147749,183,TOWN
45264,200,0.0083830838872082,23854.723150509348,109.32719552567237,200,SUBURBAN
45338,166,0.0008317026409838,199350.87488598007,70.28073537914904,166,TOWN
45368,78,0.0001893530346427,409764.94094984495,85.67170737487655,78,TOWN
45839,147,0.0005775181939672,254097.45368927147,66.8404558526442,147,TOWN
46192,79,0.0009733494159917,81079.74275285029,75.28762819830104,79,TOWN
46266,168,0.0083832141228383,20037.656187998924,143.23065522930807,168,TOWN
46295,432,0.0014721090742712,293257.30697416083,60.78298217917028,432,SUBURBAN
46837,177,0.0002149037700182,819809.677177077,42.251684122362114,177,URBAN
47449,117,0.0005785158470468,201892.66712240787,69.62977361526232,117,TOWN
48100,130,0.000132406364869,974466.2492501858,57.14243876793524,130,URBAN
48657,118,0.0011356821933801,103810.89867265912,73.31058702307686,118,TOWN
49767,184,0.0078689173301318,23380.16935648248,105.64057920993852,184,TOWN
50695,121,0.0017414362293798,69443.00052982057,85.29477531690924,121,TOWN
51002,43,0.0016073864109424,26734.869001289124,173.68418439532542,43,TOWN
51016,131,0.0001172821064192,1107521.703541796,47.79155383130284,131,URBAN
51158,98,0.0004358847373075,224315.4581319341,70.14065859203576,98,TOWN
51445,112,0.0018204358532467,61489.9502501597,122.32284186782628,112,TOWN
51681,190,0.000398950979848,475058.2185651091,43.85051495372653,190,TOWN
51880,178,0.0036887094068038,48242.28153896576,78.86070947720395,178,TOWN
51967,117,0.0013818085272579,84610.41257245385,100.64514872078774,117,TOWN
52078,259,0.0019124931020547,135354.55117234896,55.6518963417982,259,SUBURBAN
52137,139,0.0026541411007523,52351.26674081908,91.89208721862362,139,TOWN
52154,157,0.0018800010685138,83466.1939474838,86.0211553561452,157,TOWN
52191,135,0.0018524181402812,72838.39359612249,81.68361262597345,135,TOWN
52215,70,0.0037371898644359,18725.64062782332,187.75401628741884,70,TOWN
52392,87,0.0020376713287733,42674.85335772528,123.31606235787343,87,TOWN
53099,634,0.0010521786441409,601987.1400992264,16.636827546948577,634,SUBURBAN
53164,89,0.0008514178428074,104408.88908059087,66.1811040067933,89,TOWN
53671,184,0.0009822430041196,187135.83440621436,38.53748990938092,184,TOWN
53827,125,0.0015183176933149,82273.77364853054,82.96433213424811,125,TOWN
53893,77,0.0019020058301527,40462.30378275805,125.17686161022128,77,TOWN
54210,87,0.0004067234004836,213379.9529210146,64.58494295548384,87,TOWN
54278,161,0.0091583095977213,17577.744073642174,165.37668837388395,161,TOWN
54504,150,0.0015742322963339,95224.05066801436,63.05617319399376,150,TOWN
54872,86,0.0017904377320814,48006.13410105871,123.86866923186189,86,TOWN
54945,381,0.000863908785977,440508.87929134734,24.707457976820315,381,SUBURBAN
55159,64,0.0013455619461963,47528.44841693405,117.09639228413047,64,TOWN
55217,81,0.0017723154676302,45677.15191039488,94.93384167556212,81,TOWN
55412,72,0.0005162822013856,139189.0148300775,92.61025709015745,72,TOWN
57063,61,0.002038101755118,29915.1328995197,142.42727813610844,61,TOWN
59109,46,0.0008155512798082,56334.49011408576,113.32557600050528,46,TOWN
59769,78,0.0010669394384888,73037.84951548351,123.9528378110355,78,TOWN
59810,87,0.0003639648342944,238379.13087763137,63.221700727180654,87,TOWN
60278,62,0.0003808609743966,162362.75544512624,108.71261927989188,62,TOWN
60429,67,0.0002513509500405,265503.26039685844,83.11728563844109,67,TOWN
60495,148,0.0082914540485564,17847.55141643074,288.22308541948536,148,TOWN
60583,82,0.0005495488519886,148942.2776994315,102.45648490964533,82,TOWN
60811,108,0.0082945115743541,13019.088579646625,160.1073475809592,108,TOWN
60986,165,0.0081661507858428,20202.88400772717,128.60678450287278,165,TOWN
61260,29,0.0096010335090687,3020.193584266362,477.93858282611166,29,TOWN
61349,99,0.0016743555575608,59091.93397975294,88.71918720455012,99,TOWN
61370,90,0.0004363584694176,205780.8555070024,82.76586747665336,90,TOWN
61700,104,0.0164796420330947,6310.433767759623,258.3197219292047,104,TOWN
62247,143,0.000681620398444,209486.8543716984,76.67467247603622,143,TOWN
62304,27,0.0076190248390183,3543.295536485172,461.8419646811447,27,TOWN
62443,160,0.0055424043099341,28863.130137065447,91.40944962042364,160,TOWN
62476,140,0.0009123596087112,153280.26186481284,88.1359374277054,140,TOWN
62586,76,0.0014503535033306,52364.91304536949,121.55053875484312,76,TOWN
62641,236,0.0104535053556886,22573.999627020465,107.0087153162389,236,SUBURBAN
62686,234,0.0087508128751382,26737.317552199456,94.77177302160824,234,SUBURBAN
62718,146,0.0058320431615898,25029.81650494171,90.6317009817007,146,TOWN
62731,247,0.0087556788329568,28207.041129610097,90.84922649791156,247,SUBURBAN
62734,138,0.0011288228322818,122143.04407469228,126.51524892147032,138,TOWN
62750,290,0.0074992648328187,38665.30135456719,85.8915750748909,290,SUBURBAN
62767,159,0.0046064664140869,34509.204345770595,87.15025987317958,159,TOWN
62831,269,0.0087554063724657,30720.365017076256,82.7541941132812,269,SUBURBAN
62996,223,0.0001123554075823,1967263.8893564711,29.93388980488132,223,URBAN
63304,263,0.0004066142691658,645217.8441598942,37.190877129361176,263,SUBURBAN
63323,181,0.0055824948863768,32416.972466764448,83.93108288910929,181,TOWN
63335,228,0.0004096372409995,555234.5896465868,39.719821897990144,228,SUBURBAN
63352,158,0.0018375311049026,85938.17073786486,95.99905454028205,158,TOWN
63371,183,0.001812493143012,100910.22439492076,62.5471428229741,183,TOWN
63390,236,0.0004058510334002,580064.8901580223,37.60223363934138,236,SUBURBAN
63444,176,0.0025837058455188,68092.85486204835,77.9170059535758,176,TOWN
63452,320,0.0015093691465431,211868.73469469103,43.6705638515068,320,SUBURBAN
63540,132,0.0003461016310452,380292.0764229367,64.0289842798194,132,TOWN
63569,177,0.001812952594542,97576.97115821597,63.19915035712759,177,TOWN
63573,77,0.0010703442863004,71872.3205832313,76.13978691041139,77,TOWN
63729,205,0.0017892697228527,114507.88525504275,56.18638365468079,205,SUBURBAN
63774,87,0.0011849856907463,73356.70293395685,78.60954716144444,87,TOWN
63863,218,0.0008026503725263,271262.2397158837,64.4536444144185,218,SUBURBAN
64005,127,0.0001147140429505,1097533.1667767004,43.166601400334905,127,URBAN
64088,100,0.0014456696444695,69124.28167846639,87.64799888776027,100,TOWN
64164,173,0.0013882749907919,124525.38276916606,53.810100691119686,173,TOWN
64191,146,0.0017936470474784,81353.04387853625,65.82477687394277,146,TOWN
64256,80,0.0008036288583358,99424.7213124482,78.02360101766804,80,TOWN
64278,122,0.000504441377051,241373.19487334543,100.70013868856812,122,TOWN
64353,75,0.001838816846168,40764.92731122085,107.50128766043836,75,TOWN
64398,82,0.0018099862863881,45279.19433533726,110.62165848897672,82,TOWN
64684,101,0.0017300846569436,58344.92241316608,107.01257567481142,101,TOWN
64853,134,0.0003739380431431,357392.38108960865,67.7617880042244,134,TOWN
64958,90,0.0004834632415199,185772.60829455985,74.34468992336235,90,TOWN
64975,164,0.0014264700182917,114888.5776222859,73.28048913251517,164,TOWN
65020,92,0.0008071944291994,113833.9942421108,72.82157616106103,92,TOWN
65240,20,0.0026806375917159,7458.129339245385,694.2536438619796,20,TOWN
65270,161,0.0009169523920128,175390.3594575028,54.685502427108005,161,TOWN
65333,130,0.0064905898071738,20025.911042059008,101.62003368222234,130,TOWN
65514,140,0.0034502076589989,40565.51034677704,100.24891503076974,140,TOWN
65597,159,0.0010190254863668,155878.4580631743,59.31112063466061,159,TOWN
65724,79,0.0004657789070138,169245.00831751266,73.33513675747727,79,TOWN
65732,97,0.0005152647533378,187888.0930237017,58.96188559035337,97,TOWN
65843,373,0.0022167056491015,168191.8428404217,42.41170565794745,373,SUBURBAN
65892,143,0.0003354465713403,425030.33819102106,43.20251964936069,143,TOWN
65931,154,0.0065615663323008,23466.42947317945,94.5488350351213,154,TOWN
65953,113,0.001702020428255,66352.69790379489,97.2593446346405,113,TOWN
66020,91,0.0007932391961666,114575.05552383768,85.87300669540389,91,TOWN
66043,135,0.0011279396252693,119581.23975654604,65.4295471098587,135,TOWN
66160,111,8.605176198263067e-05,1275103.426650315,53.05951781351778,111,URBAN
66267,210,0.0002329202628652,897741.809228944,41.78081115318747,210,URBAN
66272,205,6.892824593428983e-05,2931576.46471834,25.733246151529386,205,URBAN
66330,92,0.0019002447146894,48389.35213820121,94.66377919839992,92,TOWN
66362,80,0.0006629266986261,120495.22961727336,84.48956124990328,80,TOWN
66494,110,0.0013390796391301,82084.67376714827,106.82998476900828,110,TOWN
66601,114,0.0022597333430433,50426.115203190864,94.36754094721752,114,TOWN
66633,217,0.0019959048239357,108668.17356488395,74.4507058123242,217,SUBURBAN
66643,143,0.0025167123895443,56797.591573149606,80.99394337850524,143,TOWN
66652,167,0.0044720546441365,37334.6657454562,74.4349279146838,167,TOWN
66812,208,0.0033368805156076,62314.992710916886,75.5002531568657,208,SUBURBAN
66909,146,0.0010029319183705,145428.1882350773,73.68899225631768,146,TOWN
66969,198,0.0042313033940783,46783.03551608172,79.80859392579677,198,TOWN
66993,101,0.001125619716527,89648.70623012811,85.30980652679038,101,TOWN
67356,217,0.0049601946671769,43739.46489857807,90.69710859565896,217,SUBURBAN
67458,89,0.003459688027819,25717.42939108217,158.9708827402801,89,TOWN
67462,109,0.0003336099954302,325752.3728776961,59.66626501120763,109,TOWN
67486,246,0.0014845388393712,165596.47818034465,71.33560033351333,246,SUBURBAN
67569,89,0.0002782829231058,318673.2615451649,209.2196080802228,89,TOWN
67740,59,0.0006655468322486,88515.9108789938,93.24414611322418,59,TOWN
67763,359,0.0007896976954501,454029.3996880878,34.361682957720824,359,SUBURBAN
67789,170,0.0040489249363865,41976.08663623272,82.57610140636011,170,TOWN
68012,283,0.0031072353001674,91048.44796813004,55.81359012580417,283,SUBURBAN
68014,166,0.0051459380320244,32252.18546777565,105.87091074824222,166,TOWN
68043,163,0.0040433320683467,40303.31764192427,87.31078836036613,163,TOWN
68151,135,0.0034385208293014,39249.65328016908,86.4708370406153,135,TOWN
68223,80,5.224943501194465e-05,1502363.35807234,69.42695102843356,80,URBAN
68276,123,0.0005447778798019,225366.4073828683,62.389873384617374,123,TOWN
68337,96,0.0045254290254208,21208.771740560893,133.95012112326472,96,TOWN
68407,121,0.0001224613376807,980063.8991364706,46.56099809441953,121,URBAN
68489,85,0.000823252989996,103123.67808384565,72.61186614773125,85,TOWN
68680,219,0.0100063736035168,21883.86370656112,108.12564998721086,219,SUBURBAN
68959,80,0.0024119675338586,33154.19659711217,100.19429815613148,80,TOWN
